ImageId,Label
7346,1
7347,9
7348,3
7349,7
7350,3
7351,9
7352,7
7353,7
7354,0
7355,2
7356,3
7357,4
7358,1
7359,2
7360,6
7361,3
7362,7
7363,7
7364,9
7365,2
7366,0
7367,3
7368,6
7369,9
7370,2
7371,2
7372,3
7373,7
7374,7
7375,7
7376,3
7377,3
7378,0
7379,9
7380,1
7381,7
7382,6
7383,4
7384,3
7385,6
7386,6
7387,0
7388,7
7389,7
7390,9
7391,1
7392,1
7393,6
7394,9
7395,1
7396,6
7397,9
7398,3
7399,7
7400,3
7401,2
7402,7
7403,7
7404,7
7405,2
7406,9
7407,0
7408,2
7409,7
7410,3
7411,1
7412,9
7413,1
7414,2
7415,2
7416,0
7417,7
7418,0
7419,3
7420,6
7421,7
7422,9
7423,3
7424,3
7425,3
7426,1
7427,9
7428,4
7429,1
7430,6
7431,4
7432,7
7433,6
7434,7
7435,7
7436,3
7437,7
7438,6
7439,1
7440,7
7441,1
7442,6
7443,4
7444,1
7445,1
7446,2
7447,3
7448,2
7449,3
7450,7
7451,2
7452,7
7453,3
7454,2
7455,1
7456,7
7457,3
7458,0
7459,4
7460,9
7461,2
7462,4
7463,6
7464,2
7465,1
7466,7
7467,9
7468,7
7469,3
7470,0
7471,3
7472,0
7473,0
7474,6
7475,2
7476,2
7477,6
7478,2
7479,0
7480,7
7481,1
7482,2
7483,3
7484,2
7485,9
7486,1
7487,6
7488,4
7489,2
7490,9
7491,0
7492,7
7493,7
7494,4
7495,3
7496,1
7497,0
7498,2
7499,7
7500,3
7501,2
7502,1
7503,4
7504,2
7505,4
7506,4
7507,7
7508,6
7509,6
7510,9
7511,7
7512,3
7513,3
7514,3
7515,3
7516,4
7517,1
7518,7
7519,2
7520,7
7521,7
7522,2
7523,7
7524,6
7525,0
7526,4
7527,1
7528,7
7529,7
7530,7
7531,7
7532,3
7533,6
7534,3
7535,6
7536,7
7537,1
7538,7
7539,2
7540,1
7541,7
7542,7
7543,4
7544,7
7545,7
7546,3
7547,3
7548,3
7549,1
7550,6
7551,1
7552,7
7553,7
7554,9
7555,2
7556,0
7557,3
7558,2
7559,0
7560,7
7561,0
7562,0
7563,3
7564,3
7565,7
7566,3
7567,3
7568,4
7569,7
7570,7
7571,2
7572,1
7573,7
7574,7
7575,7
7576,7
7577,1
7578,3
7579,1
7580,4
7581,3
7582,3
7583,1
7584,0
7585,1
7586,0
7587,0
7588,0
7589,7
7590,3
7591,1
7592,7
7593,3
7594,0
7595,6
7596,3
7597,7
7598,1
7599,1
7600,7
7601,1
7602,0
7603,2
7604,0
7605,4
7606,7
7607,7
7608,3
7609,6
7610,7
7611,9
7612,6
7613,6
7614,7
7615,1
7616,7
7617,4
7618,3
7619,7
7620,2
7621,2
7622,2
7623,3
7624,3
7625,6
7626,7
7627,7
7628,7
7629,1
7630,2
7631,4
7632,7
7633,7
7634,0
7635,4
7636,6
7637,6
7638,7
7639,4
7640,4
7641,6
7642,3
7643,7
7644,7
7645,7
7646,1
7647,6
7648,1
7649,3
7650,0
7651,2
7652,9
7653,7
7654,2
7655,3
7656,3
7657,2
7658,6
7659,1
7660,3
7661,6
7662,3
7663,1
7664,6
7665,4
7666,6
7667,2
7668,0
7669,0
7670,7
7671,0
7672,0
7673,7
7674,9
7675,1
7676,3
7677,1
7678,4
7679,3
7680,1
7681,3
7682,3
7683,0
7684,0
7685,0
7686,0
7687,6
7688,9
7689,7
7690,9
7691,4
7692,9
7693,6
7694,4
7695,4
7696,0
7697,7
7698,6
7699,7
7700,1
7701,4
7702,1
7703,3
7704,0
7705,3
7706,7
7707,7
7708,1
7709,3
7710,7
7711,1
7712,3
7713,2
7714,3
7715,0
7716,7
7717,1
7718,0
7719,3
7720,7
7721,7
7722,0
7723,3
7724,1
7725,7
7726,4
7727,7
7728,3
7729,7
7730,1
7731,6
7732,6
7733,1
7734,4
7735,7
7736,3
7737,4
7738,3
7739,6
7740,0
7741,7
7742,6
7743,6
7744,9
7745,7
7746,7
7747,2
7748,2
7749,6
7750,1
7751,7
7752,6
7753,6
7754,3
7755,2
7756,6
7757,6
7758,1
7759,7
7760,7
7761,7
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,7
7770,3
7771,1
7772,0
7773,7
7774,7
7775,6
7776,1
7777,9
7778,7
7779,1
7780,7
7781,6
7782,6
7783,7
7784,6
7785,7
7786,3
7787,7
7788,1
7789,1
7790,6
7791,4
7792,7
7793,1
7794,7
7795,4
7796,1
7797,7
7798,1
7799,1
7800,7
7801,9
7802,7
7803,3
7804,3
7805,6
7806,7
7807,6
7808,2
7809,7
7810,7
7811,4
7812,3
7813,1
7814,6
7815,6
7816,7
7817,0
7818,7
7819,4
7820,4
7821,6
7822,1
7823,1
7824,0
7825,7
7826,7
7827,1
7828,6
7829,9
7830,2
7831,4
7832,7
7833,7
7834,1
7835,7
7836,3
7837,9
7838,3
7839,9
7840,4
7841,9
7842,3
7843,4
7844,7
7845,1
7846,7
7847,6
7848,9
7849,7
7850,3
7851,6
7852,7
7853,7
7854,7
7855,9
7856,3
7857,7
7858,3
7859,4
7860,0
7861,3
7862,4
7863,6
7864,7
7865,0
7866,6
7867,1
7868,7
7869,9
7870,7
7871,1
7872,2
7873,4
7874,2
7875,9
7876,0
7877,0
7878,4
7879,2
7880,7
7881,0
7882,1
7883,4
7884,9
7885,7
7886,1
7887,4
7888,0
7889,7
7890,0
7891,3
7892,1
7893,2
7894,7
7895,1
7896,1
7897,4
7898,0
7899,7
7900,0
7901,9
7902,3
7903,1
7904,7
7905,3
7906,1
7907,2
7908,7
7909,7
7910,1
7911,0
7912,3
7913,7
7914,0
7915,3
7916,7
7917,0
7918,7
7919,3
7920,7
7921,7
7922,0
7923,7
7924,7
7925,2
7926,7
7927,2
7928,2
7929,7
7930,3
7931,7
7932,7
7933,6
7934,7
7935,6
7936,2
7937,4
7938,0
7939,1
7940,7
7941,3
7942,6
7943,7
7944,7
7945,6
7946,6
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,9
7954,1
7955,2
7956,3
7957,3
7958,1
7959,4
7960,7
7961,2
7962,2
7963,7
7964,7
7965,1
7966,4
7967,4
7968,3
7969,7
7970,6
7971,3
7972,7
7973,7
7974,7
7975,0
7976,1
7977,4
7978,0
7979,3
7980,7
7981,0
7982,3
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,3
7991,1
7992,6
7993,0
7994,1
7995,2
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,2
8004,1
8005,3
8006,2
8007,2
8008,3
8009,3
8010,6
8011,1
8012,1
8013,2
8014,7
8015,2
8016,3
8017,2
8018,1
8019,3
8020,3
8021,7
8022,1
8023,3
8024,3
8025,0
8026,3
8027,4
8028,1
8029,7
8030,4
8031,7
8032,7
8033,3
8034,7
8035,4
8036,7
8037,0
8038,2
8039,1
8040,4
8041,0
8042,9
8043,1
8044,7
8045,7
8046,1
8047,6
8048,7
8049,1
8050,3
8051,3
8052,9
8053,2
8054,4
8055,0
8056,3
8057,7
8058,1
8059,4
8060,3
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,3
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,7
8075,4
8076,6
8077,7
8078,2
8079,9
8080,7
8081,1
8082,9
8083,7
8084,0
8085,7
8086,3
8087,3
8088,2
8089,7
8090,6
8091,7
8092,2
8093,7
8094,3
8095,7
8096,0
8097,1
8098,4
8099,7
8100,3
8101,6
8102,6
8103,7
8104,1
8105,7
8106,3
8107,0
8108,3
8109,7
8110,9
8111,4
8112,1
8113,3
8114,0
8115,3
8116,7
8117,4
8118,0
8119,4
8120,9
8121,7
8122,3
8123,2
8124,7
8125,3
8126,1
8127,3
8128,7
8129,3
8130,7
8131,3
8132,0
8133,3
8134,7
8135,1
8136,4
8137,2
8138,7
8139,7
8140,6
8141,6
8142,0
8143,2
8144,4
8145,1
8146,0
8147,7
8148,7
8149,0
8150,3
8151,7
8152,3
8153,0
8154,1
8155,1
8156,2
8157,4
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,3
8165,7
8166,7
8167,7
8168,1
8169,7
8170,1
8171,3
8172,6
8173,7
8174,7
8175,6
8176,3
8177,2
8178,4
8179,1
8180,1
8181,7
8182,7
8183,3
8184,6
8185,4
8186,3
8187,4
8188,6
8189,6
8190,1
8191,7
8192,7
8193,2
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,0
8201,2
8202,7
8203,1
8204,7
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,1
8212,2
8213,6
8214,3
8215,1
8216,9
8217,3
8218,4
8219,7
8220,9
8221,0
8222,7
8223,3
8224,9
8225,9
8226,1
8227,4
8228,0
8229,6
8230,7
8231,3
8232,7
8233,7
8234,7
8235,6
8236,2
8237,4
8238,2
8239,6
8240,2
8241,1
8242,9
8243,3
8244,6
8245,6
8246,3
8247,2
8248,9
8249,3
8250,7
8251,2
8252,4
8253,0
8254,6
8255,0
8256,7
8257,7
8258,2
8259,0
8260,1
8261,6
8262,7
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,1
8270,4
8271,3
8272,0
8273,3
8274,3
8275,0
8276,2
8277,3
8278,1
8279,3
8280,1
8281,3
8282,0
8283,2
8284,0
8285,7
8286,7
8287,3
8288,3
8289,9
8290,6
8291,7
8292,9
8293,3
8294,1
8295,6
8296,0
8297,6
8298,7
8299,1
8300,4
8301,7
8302,1
8303,7
8304,7
8305,7
8306,6
8307,2
8308,1
8309,1
8310,0
8311,7
8312,0
8313,4
8314,1
8315,9
8316,7
8317,2
8318,4
8319,3
8320,3
8321,7
8322,3
8323,3
8324,7
8325,9
8326,2
8327,0
8328,9
8329,3
8330,3
8331,0
8332,6
8333,7
8334,6
8335,2
8336,7
8337,6
8338,4
8339,1
8340,3
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,7
8350,3
8351,3
8352,4
8353,6
8354,7
8355,7
8356,7
8357,9
8358,0
8359,4
8360,3
8361,1
8362,3
8363,0
8364,7
8365,7
8366,6
8367,1
8368,3
8369,0
8370,9
8371,7
8372,2
8373,7
8374,3
8375,3
8376,1
8377,7
8378,1
8379,1
8380,0
8381,7
8382,4
8383,2
8384,0
8385,0
8386,7
8387,0
8388,2
8389,7
8390,4
8391,3
8392,2
8393,3
8394,4
8395,6
8396,3
8397,7
8398,3
8399,4
8400,0
8401,7
8402,6
8403,3
8404,9
8405,3
8406,1
8407,7
8408,2
8409,4
8410,4
8411,4
8412,0
8413,3
8414,1
8415,3
8416,6
8417,3
8418,4
8419,3
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,6
8427,1
8428,1
8429,3
8430,1
8431,7
8432,9
8433,9
8434,3
8435,7
8436,0
8437,0
8438,2
8439,1
8440,4
8441,7
8442,3
8443,3
8444,4
8445,4
8446,4
8447,4
8448,7
8449,0
8450,3
8451,7
8452,7
8453,7
8454,4
8455,4
8456,4
8457,9
8458,3
8459,9
8460,7
8461,3
8462,0
8463,7
8464,2
8465,7
8466,6
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,7
8475,1
8476,0
8477,7
8478,2
8479,9
8480,0
8481,1
8482,2
8483,7
8484,0
8485,3
8486,4
8487,4
8488,1
8489,3
8490,2
8491,6
8492,7
8493,1
8494,0
8495,3
8496,3
8497,2
8498,2
8499,9
8500,7
8501,1
8502,4
8503,4
8504,6
8505,9
8506,0
8507,3
8508,1
8509,4
8510,3
8511,7
8512,7
8513,4
8514,4
8515,3
8516,4
8517,1
8518,7
8519,7
8520,2
8521,7
8522,2
8523,1
8524,2
8525,7
8526,7
8527,7
8528,0
8529,1
8530,2
8531,0
8532,4
8533,4
8534,2
8535,1
8536,1
8537,7
8538,0
8539,3
8540,6
8541,1
8542,7
8543,7
8544,1
8545,6
8546,2
8547,1
8548,7
8549,0
8550,6
8551,1
8552,7
8553,7
8554,6
8555,6
8556,7
8557,1
8558,1
8559,7
8560,9
8561,7
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,1
8575,3
8576,3
8577,6
8578,3
8579,1
8580,0
8581,7
8582,7
8583,1
8584,3
8585,9
8586,0
8587,2
8588,0
8589,7
8590,9
8591,9
8592,6
8593,6
8594,7
8595,3
8596,4
8597,7
8598,2
8599,0
8600,7
8601,7
8602,1
8603,3
8604,7
8605,4
8606,2
8607,6
8608,4
8609,9
8610,7
8611,6
8612,0
8613,0
8614,4
8615,7
8616,4
8617,7
8618,7
8619,3
8620,7
8621,1
8622,4
8623,7
8624,1
8625,4
8626,1
8627,2
8628,3
8629,9
8630,4
8631,6
8632,7
8633,1
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,7
8641,3
8642,1
8643,4
8644,7
8645,7
8646,3
8647,4
8648,4
8649,1
8650,0
8651,3
8652,3
8653,1
8654,3
8655,2
8656,2
8657,6
8658,0
8659,9
8660,9
8661,2
8662,3
8663,1
8664,3
8665,6
8666,1
8667,2
8668,3
8669,1
8670,7
8671,3
8672,1
8673,4
8674,7
8675,0
8676,6
8677,7
8678,1
8679,7
8680,7
8681,3
8682,4
8683,6
8684,7
8685,7
8686,3
8687,7
8688,2
8689,4
8690,7
8691,7
8692,7
8693,9
8694,0
8695,7
8696,1
8697,7
8698,1
8699,7
8700,1
8701,4
8702,1
8703,9
8704,7
8705,6
8706,1
8707,7
8708,7
8709,3
8710,7
8711,3
8712,1
8713,7
8714,0
8715,0
8716,1
8717,6
8718,3
8719,6
8720,6
8721,1
8722,7
8723,9
8724,0
8725,1
8726,0
8727,2
8728,0
8729,6
8730,7
8731,7
8732,7
8733,3
8734,1
8735,7
8736,9
8737,7
8738,3
8739,4
8740,6
8741,3
8742,7
8743,0
8744,6
8745,7
8746,6
8747,7
8748,3
8749,4
8750,1
8751,3
8752,7
8753,6
8754,3
8755,7
8756,1
8757,3
8758,6
8759,3
8760,1
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,7
8769,2
8770,9
8771,6
8772,9
8773,7
8774,0
8775,7
8776,2
8777,2
8778,7
8779,7
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,7
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,7
8797,0
8798,3
8799,7
8800,0
8801,7
8802,7
8803,3
8804,0
8805,0
8806,9
8807,3
8808,3
8809,9
8810,7
8811,3
8812,6
8813,0
8814,7
8815,7
8816,2
8817,3
8818,7
8819,9
8820,1
8821,2
8822,2
8823,6
8824,0
8825,1
8826,7
8827,1
8828,0
8829,3
8830,6
8831,9
8832,9
8833,7
8834,0
8835,3
8836,0
8837,1
8838,1
8839,6
8840,2
8841,3
8842,7
8843,7
8844,4
8845,0
8846,2
8847,7
8848,1
8849,2
8850,7
8851,6
8852,7
8853,3
8854,0
8855,7
8856,6
8857,7
8858,0
8859,7
8860,3
8861,1
8862,7
8863,1
8864,7
8865,7
8866,3
8867,2
8868,7
8869,7
8870,7
8871,3
8872,1
8873,2
8874,7
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,7
8882,7
8883,6
8884,3
8885,7
8886,3
8887,9
8888,9
8889,4
8890,3
8891,6
8892,2
8893,1
8894,1
8895,7
8896,7
8897,7
8898,7
8899,2
8900,9
8901,7
8902,7
8903,7
8904,3
8905,7
8906,1
8907,1
8908,1
8909,7
8910,1
8911,6
8912,3
8913,6
8914,6
8915,7
8916,3
8917,3
8918,7
8919,7
8920,0
8921,3
8922,7
8923,7
8924,3
8925,4
8926,3
8927,2
8928,9
8929,3
8930,7
8931,1
8932,7
8933,3
8934,4
8935,7
8936,7
8937,3
8938,0
8939,7
8940,9
8941,7
8942,0
8943,4
8944,7
8945,4
8946,4
8947,0
8948,3
8949,9
8950,2
8951,9
8952,7
8953,3
8954,1
8955,4
8956,2
8957,7
8958,6
8959,4
8960,0
8961,0
8962,2
8963,6
8964,2
8965,2
8966,3
8967,4
8968,1
8969,6
8970,1
8971,2
8972,2
8973,1
8974,3
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,3
8982,7
8983,7
8984,1
8985,0
8986,1
8987,1
8988,4
8989,1
8990,7
8991,2
8992,6
8993,7
8994,3
8995,3
8996,2
8997,0
8998,2
8999,7
9000,9
9001,3
9002,2
9003,7
9004,9
9005,7
9006,3
9007,7
9008,6
9009,9
9010,9
9011,7
9012,3
9013,4
9014,0
9015,4
9016,7
9017,1
9018,0
9019,1
9020,6
9021,4
9022,2
9023,1
9024,9
9025,7
9026,0
9027,7
9028,3
9029,1
9030,7
9031,3
9032,6
9033,0
9034,7
9035,3
9036,6
9037,7
9038,7
9039,9
9040,0
9041,2
9042,0
9043,3
9044,4
9045,0
9046,7
9047,1
9048,6
9049,0
9050,4
9051,7
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,7
9060,0
9061,7
9062,3
9063,7
9064,9
9065,4
9066,3
9067,1
9068,7
9069,4
9070,7
9071,9
9072,3
9073,6
9074,9
9075,3
9076,3
9077,0
9078,9
9079,6
9080,4
9081,9
9082,3
9083,7
9084,7
9085,1
9086,2
9087,7
9088,3
9089,7
9090,1
9091,6
9092,3
9093,3
9094,1
9095,6
9096,7
9097,1
9098,6
9099,9
9100,1
9101,7
9102,7
9103,0
9104,4
9105,4
9106,3
9107,0
9108,3
9109,1
9110,7
9111,9
9112,3
9113,0
9114,7
9115,2
9116,0
9117,6
9118,1
9119,6
9120,7
9121,9
9122,0
9123,4
9124,7
9125,4
9126,3
9127,1
9128,9
9129,1
9130,7
9131,7
9132,2
9133,7
9134,2
9135,6
9136,7
9137,7
9138,7
9139,0
9140,4
9141,6
9142,3
9143,9
9144,0
9145,7
9146,4
9147,2
9148,2
9149,9
9150,6
9151,7
9152,0
9153,7
9154,0
9155,0
9156,3
9157,3
9158,3
9159,3
9160,4
9161,6
9162,7
9163,2
9164,4
9165,9
9166,0
9167,7
9168,3
9169,1
9170,7
9171,3
9172,9
9173,9
9174,7
9175,1
9176,4
9177,3
9178,6
9179,7
9180,3
9181,1
9182,6
9183,4
9184,1
9185,4
9186,9
9187,7
9188,1
9189,3
9190,0
9191,3
9192,4
9193,7
9194,7
9195,1
9196,6
9197,7
9198,4
9199,3
9200,3
9201,1
9202,6
9203,7
9204,3
9205,0
9206,7
9207,4
9208,1
9209,6
9210,7
9211,1
9212,7
9213,1
9214,3
9215,7
9216,4
9217,0
9218,9
9219,4
9220,4
9221,7
9222,3
9223,2
9224,2
9225,7
9226,0
9227,1
9228,3
9229,7
9230,4
9231,1
9232,6
9233,7
9234,3
9235,0
9236,7
9237,3
9238,1
9239,4
9240,6
9241,3
9242,7
9243,9
9244,3
9245,7
9246,1
9247,3
9248,7
9249,0
9250,9
9251,2
9252,7
9253,7
9254,2
9255,3
9256,4
9257,3
9258,1
9259,0
9260,7
9261,4
9262,7
9263,6
9264,0
9265,4
9266,3
9267,7
9268,2
9269,0
9270,4
9271,7
9272,7
9273,0
9274,3
9275,3
9276,7
9277,3
9278,7
9279,0
9280,9
9281,3
9282,4
9283,2
9284,0
9285,1
9286,1
9287,3
9288,9
9289,2
9290,4
9291,4
9292,1
9293,4
9294,7
9295,2
9296,9
9297,1
9298,1
9299,9
9300,6
9301,2
9302,7
9303,9
9304,7
9305,9
9306,6
9307,7
9308,7
9309,7
9310,6
9311,7
9312,4
9313,4
9314,7
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,3
9327,6
9328,1
9329,3
9330,3
9331,1
9332,6
9333,7
9334,3
9335,9
9336,7
9337,7
9338,0
9339,7
9340,9
9341,6
9342,3
9343,0
9344,9
9345,2
9346,2
9347,4
9348,2
9349,0
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,3
9357,7
9358,7
9359,7
9360,7
9361,0
9362,7
9363,1
9364,2
9365,4
9366,2
9367,7
9368,3
9369,6
9370,0
9371,4
9372,4
9373,2
9374,3
9375,0
9376,7
9377,7
9378,6
9379,1
9380,6
9381,6
9382,7
9383,4
9384,1
9385,3
9386,3
9387,0
9388,7
9389,7
9390,4
9391,7
9392,0
9393,0
9394,2
9395,1
9396,1
9397,0
9398,2
9399,3
9400,2
9401,0
9402,7
9403,2
9404,3
9405,6
9406,2
9407,0
9408,7
9409,7
9410,2
9411,9
9412,4
9413,1
9414,3
9415,1
9416,2
9417,1
9418,6
9419,4
9420,2
9421,1
9422,7
9423,9
9424,1
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,7
9436,6
9437,1
9438,2
9439,0
9440,7
9441,9
9442,6
9443,4
9444,1
9445,2
9446,3
9447,1
9448,4
9449,7
9450,2
9451,1
9452,1
9453,9
9454,7
9455,1
9456,4
9457,0
9458,2
9459,4
9460,1
9461,4
9462,0
9463,7
9464,4
9465,4
9466,4
9467,7
9468,1
9469,7
9470,1
9471,6
9472,4
9473,7
9474,7
9475,4
9476,1
9477,4
9478,7
9479,7
9480,7
9481,7
9482,0
9483,7
9484,6
9485,9
9486,3
9487,2
9488,1
9489,2
9490,3
9491,1
9492,1
9493,7
9494,3
9495,7
9496,7
9497,6
9498,0
9499,4
9500,6
9501,4
9502,6
9503,2
9504,3
9505,6
9506,0
9507,9
9508,1
9509,6
9510,7
9511,2
9512,4
9513,3
9514,4
9515,2
9516,1
9517,0
9518,6
9519,9
9520,7
9521,6
9522,4
9523,0
9524,7
9525,0
9526,7
9527,7
9528,1
9529,3
9530,6
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,7
9542,3
9543,3
9544,1
9545,4
9546,4
9547,3
9548,4
9549,7
9550,7
9551,7
9552,1
9553,1
9554,7
9555,4
9556,4
9557,4
9558,3
9559,0
9560,3
9561,4
9562,0
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,9
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,6
9577,1
9578,7
9579,7
9580,2
9581,6
9582,3
9583,7
9584,0
9585,7
9586,7
9587,0
9588,2
9589,2
9590,3
9591,7
9592,9
9593,6
9594,7
9595,7
9596,7
9597,4
9598,1
9599,9
9600,7
9601,3
9602,9
9603,1
9604,7
9605,4
9606,1
9607,6
9608,7
9609,0
9610,2
9611,7
9612,2
9613,2
9614,3
9615,7
9616,2
9617,6
9618,1
9619,1
9620,4
9621,0
9622,7
9623,4
9624,3
9625,4
9626,9
9627,3
9628,0
9629,2
9630,9
9631,6
9632,3
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,9
9641,2
9642,6
9643,7
9644,9
9645,3
9646,3
9647,1
9648,2
9649,4
9650,3
9651,9
9652,9
9653,4
9654,1
9655,4
9656,7
9657,6
9658,7
9659,2
9660,7
9661,0
9662,6
9663,2
9664,7
9665,6
9666,7
9667,1
9668,2
9669,4
9670,7
9671,6
9672,0
9673,7
9674,7
9675,1
9676,4
9677,7
9678,3
9679,7
9680,3
9681,7
9682,4
9683,2
9684,0
9685,4
9686,1
9687,9
9688,1
9689,7
9690,2
9691,1
9692,6
9693,1
9694,0
9695,7
9696,6
9697,6
9698,0
9699,3
9700,1
9701,7
9702,9
9703,3
9704,7
9705,2
9706,7
9707,2
9708,3
9709,0
9710,2
9711,1
9712,7
9713,9
9714,4
9715,1
9716,3
9717,3
9718,6
9719,7
9720,7
9721,3
9722,7
9723,4
9724,1
9725,7
9726,1
9727,7
9728,7
9729,4
9730,2
9731,0
9732,0
9733,6
9734,7
9735,6
9736,9
9737,4
9738,4
9739,6
9740,7
9741,7
9742,0
9743,2
9744,3
9745,2
9746,3
9747,7
9748,2
9749,3
9750,4
9751,4
9752,9
9753,6
9754,7
9755,6
9756,6
9757,1
9758,2
9759,3
9760,1
9761,7
9762,6
9763,9
9764,1
9765,7
9766,7
9767,6
9768,3
9769,0
9770,7
9771,3
9772,0
9773,4
9774,6
9775,3
9776,0
9777,1
9778,7
9779,2
9780,2
9781,0
9782,7
9783,3
9784,3
9785,7
9786,4
9787,1
9788,3
9789,6
9790,4
9791,1
9792,0
9793,1
9794,1
9795,7
9796,2
9797,4
9798,3
9799,6
9800,4
9801,3
9802,3
9803,6
9804,2
9805,6
9806,9
9807,1
9808,4
9809,6
9810,7
9811,6
9812,2
9813,3
9814,4
9815,4
9816,7
9817,1
9818,3
9819,3
9820,3
9821,9
9822,4
9823,9
9824,7
9825,7
9826,7
9827,7
9828,2
9829,6
9830,1
9831,3
9832,7
9833,7
9834,0
9835,7
9836,0
9837,2
9838,4
9839,0
9840,6
9841,3
9842,6
9843,1
9844,3
9845,7
9846,9
9847,2
9848,9
9849,3
9850,2
9851,7
9852,3
9853,1
9854,2
9855,1
9856,7
9857,1
9858,1
9859,6
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,7
9868,1
9869,0
9870,0
9871,7
9872,6
9873,9
9874,3
9875,1
9876,7
9877,6
9878,7
9879,7
9880,7
9881,3
9882,7
9883,3
9884,7
9885,7
9886,6
9887,3
9888,2
9889,1
9890,0
9891,2
9892,9
9893,2
9894,4
9895,4
9896,0
9897,0
9898,9
9899,6
9900,3
9901,6
9902,3
9903,9
9904,3
9905,9
9906,7
9907,9
9908,4
9909,3
9910,4
9911,7
9912,3
9913,2
9914,2
9915,3
9916,2
9917,1
9918,3
9919,9
9920,2
9921,1
9922,2
9923,4
9924,1
9925,7
9926,0
9927,7
9928,3
9929,7
9930,3
9931,3
9932,3
9933,7
9934,6
9935,7
9936,7
9937,0
9938,2
9939,3
9940,4
9941,4
9942,6
9943,7
9944,6
9945,2
9946,3
9947,1
9948,7
9949,3
9950,7
9951,4
9952,9
9953,4
9954,0
9955,3
9956,3
9957,7
9958,4
9959,3
9960,2
9961,3
9962,7
9963,7
9964,7
9965,7
9966,7
9967,0
9968,9
9969,7
9970,1
9971,3
9972,7
9973,7
9974,3
9975,4
9976,9
9977,7
9978,1
9979,7
9980,7
9981,0
9982,7
9983,4
9984,3
9985,7
9986,3
9987,0
9988,9
9989,4
9990,4
9991,2
9992,0
9993,1
9994,2
9995,1
9996,1
9997,9
9998,2
9999,7
10000,1
10001,0
10002,1
10003,7
10004,1
10005,6
10006,7
10007,7
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,7
10015,3
10016,9
10017,3
10018,1
10019,7
10020,7
10021,3
10022,6
10023,7
10024,1
10025,1
10026,7
10027,1
10028,4
10029,7
10030,0
10031,3
10032,7
10033,6
10034,0
10035,7
10036,1
10037,1
10038,6
10039,3
10040,0
10041,1
10042,2
10043,1
10044,0
10045,3
10046,4
10047,7
10048,1
10049,2
10050,1
10051,1
10052,2
10053,4
10054,3
10055,3
10056,6
10057,7
10058,3
10059,7
10060,7
10061,7
10062,7
10063,4
10064,3
10065,7
10066,3
10067,1
10068,7
10069,6
10070,6
10071,3
10072,7
10073,4
10074,6
10075,3
10076,1
10077,2
10078,7
10079,7
10080,0
10081,3
10082,4
10083,7
10084,6
10085,7
10086,6
10087,9
10088,3
10089,3
10090,2
10091,7
10092,4
10093,1
10094,1
10095,3
10096,3
10097,3
10098,1
10099,2
10100,3
10101,3
10102,9
10103,1
10104,4
10105,2
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,3
10113,4
10114,1
10115,7
10116,9
10117,1
10118,1
10119,7
10120,2
10121,0
10122,1
10123,6
10124,7
10125,4
10126,7
10127,3
10128,1
10129,4
10130,7
10131,2
10132,3
10133,3
10134,7
10135,3
10136,9
10137,0
10138,6
10139,2
10140,3
10141,6
10142,0
10143,3
